14.6922 	EXP 	Set  sound=C
14.6923 	WARNING 	Could not load the desired click sound file, instead using manually created inferior click
14.6926 	EXP 	Set  sound=D
14.7922 	EXP 	Set  sound=D
14.7924 	EXP 	Set  sound=A
14.8015 	EXP 	Created sequence: random, trialTypes=120, nReps=1, seed=None
14.8744 	INFO 	 each trialDurFrames=182 or 3033.33333333 ms
15.2746 	INFO 	Experiment will have 0 AB and 120  dualstream trials. Letters will be drawn with superposed noise of100.00%
15.2746 	INFO 	Starting dual stream part of experiment
15.2748 	EXP 	New trial (rep=0, index=0): {'firstRespLRifTwo': 'right', 'task': 'T1', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 17}
15.2749 	EXP 	window1: mouseVisible = False
15.2749 	EXP 	window1: mouseVisible = False
15.3573 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
15.4372 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
15.4661 	EXP 	unnamed ElementArrayStim: xys = array([[ -9.,  50.],
       [ 37.,  23.],
       [ 35., -42.],
       [ 55.,  83.],
       [-68., -32.],
       [ 24., -12.],
       [ -9.,  70.],
       [-61., -73.],
       [ 33.,  36.],
       [ 40., -29.],
       [-29.,  39.],
       [ 78.,  70.],
       [-60.,  71.],
       [ 11., -27.],
       [-12.,  68.],
       [ 59., -67.],
       [ -1., -45.],
       [ -3., -24.],
       [ -5., -39.],
       [-60.,  40.],
       [-49., -71.],
       [ 12., -55.],
       [-37., -28.],
       [-17., -75.],
       [ 83.,   6.],
       [ 79.,  29.],
       [ -9.,  41.],
       [ 25., -66.],
       [-69.,  46.],
       [ 70.,  66.],
       [ 55.,  42.],
       [ 24.,   4.],
       [ 70., -39.],
       [-10., -75.],
       [-39.,  56.],
       [-13.,  25.],
       [-24., -45.],
       [ 26.,  75.],
       [-22., -54.],
       [ 57.,  21.],
       [-47.,  70.],
       [ 24.,  56.],
       [ 30., -37.],
       [-19., -15.],
       [-67., -48.],
       [-10., -43.],
       [-47.,  61.],
       [ 65., -65.],
       [ 58.,  47.],
       [-22.,  82.],
       [ -6., -21.],
       [ 69., -71.],
       [-73.,  56.],
       [ 63., -66.],
       [  1., -46.],
       [ 19.,  73.],
       [ 49., -39.],
       [-24.,  33.],
       [ 71., -44.],
       [ -9., -39.],
       [ -3., -13.],
       [ -9.,  63.],
       [-21.,  20.],
       [ 22.,   5.],
       [ 20.,  51.],
       [  2.,  32.],
       [ 82.,  64.],
       [ 65., -53.],
       [-10.,  61.],
       [ 62.,  68.],
       [ 78.,  15.],
       [-38., -76.],
       [ 34.,  33.],
       [-28., -42.],
       [-20.,  61.],
       [ 50., -26.],
       [-40.,  46.],
       [-15.,  43.],
       [  2., -44.],
       [-23.,  69.],
       [ -6.,  82.],
       [-58.,  -8.],
       [-32.,   0.],
       [ 26., -63.],
       [-65., -43.],
       [-43., -21.],
       [ 26.,  48.],
       [ -6.,  17.],
       [ 50., -25.],
       [ 26.,   5.],
       [-55.,  84.],
       [ 55., -13.],
       [-20.,  74.],
       [ 13.,  35.],
       [-76.,   9.],
       [-38.,  65.],
       [ 15., -60.],
       [ 24.,  73.],
       [ 29., -24.],
       [ 59., -21.],
       [  5.,  70.],
       [ 35.,  -6.],
       [ 53.,  12.],
       [  1., -16.],
       [ 70.,   1.],
       [ 67.,  74.],
       [ 61.,   4.],
       [ -8.,  63.],
       [ 79.,  50.],
       [-20., -21.],
       [-62.,  78.],
       [ 63.,  71.],
       [-58.,  69.],
       [-35.,  16.],
       [ 33.,  61.],
       [ 29., -75.],
       [  2.,  20.],
       [  7.,  16.],
       [ 84.,  79.],
       [ 23., -36.],
       [-62., -42.],
       [ 70.,  31.],
       [ 84., -64.],
       [-65., -42.],
       [ 52.,   6.],
       [ 26.,  32.],
       [-43.,   2.],
       [ 51.,  -1.],
       [ 39., -48.],
       [-61., -20.],
       [ 57.,  10.],
       [-32., -26.],
       [-42., -34.],
       [ 47., -56.],
       [-46.,  31.],
       [ 45., -56.],
       [ 67.,  35.],
       [ 35.,  -8.],
       [-33.,  60.],
       [ 65.,  56.],
       [ 78.,   9.],
       [ 73., -71.],
       [-33.,  53.],
       [  7., -47.],
       [-75.,  -3.],
       [ 66., -51.],
       [-56.,  19.],
       [ 74.,  60.],
       [ 44.,  54.],
       [ 72.,   2.],
       [ 81., -26.],
       [ 48.,  18.],
       [ 59., -41.],
       [-40., -19.],
       [-55.,  64.],
       [ 26., -39.],
       [ 13.,  39.],
       [-64., -67.],
       [ 53., -74.],
       [-49., -45.],
       [-18., -63.],
       [ 60., -44.],
       [ 46., -64.],
       [ -9., -42.],
       [ -5.,   8.],
       [-44.,  24.],
       [ 11., -36.],
       [-34.,  14.],
       [-57., -63.],
       [-30., -72.],
       [ 40.,  10.],
       [-10.,  73.],
       [ 74., -51.],
       [ 78.,  68.],
       [  0., -36.],
       [ 59.,  39.],
       [ 26.,   9.],
       [ 11.,   5.],
       [ 12.,  -3.],
       [-38., -36.],
       [ 22.,  -6.],
       [ 53., -18.],
       [ 57.,  36.],
       [-31.,  18.],
       [ 56., -24.],
       [ 82.,  66.],
       [ 14.,  18.],
       [-24.,   3.],
       [ 57.,  61.],
       [ 26., -72.],
       [ 70., -14.],
       [ 73., -75.],
       [-12.,  61.],
       [ 71., -51.],
       [ 71.,  -3.],
       [ -8., -32.],
       [-39., -53.],
       [-43.,  14.]])
335.3915 	EXP 	window1: recordFrameIntervals = False
335.3972 	ERROR 	trialnum=58 ERROR,0 frames were longer than 20.8 ms apparently screen refreshes skipped, interframe durs were:[] and was these frames: []
335.3972 	INFO 	flankers also=[]
335.3973 	INFO 	Mouse: using default window
336.9026 	EXP 	New trial (rep=0, index=59): {'firstRespLRifTwo': 'right', 'task': 'T1', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 9}
336.9029 	EXP 	window1: mouseVisible = False
336.9030 	EXP 	window1: mouseVisible = False
336.9850 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
337.0651 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
337.0844 	EXP 	unnamed ElementArrayStim: xys = array([[  0.,  37.],
       [  2.,  42.],
       [ 73., -10.],
       [ 28.,   5.],
       [ 25., -53.],
       [-17.,  79.],
       [ 30., -75.],
       [  4., -23.],
       [ 27., -49.],
       [  7., -21.],
       [ 68.,  38.],
       [ 10.,  11.],
       [-36., -39.],
       [-22.,  -8.],
       [ 44.,  -9.],
       [ 13.,  61.],
       [ 51.,  -9.],
       [-70.,  26.],
       [ 78., -23.],
       [-51.,  76.],
       [ 84.,  -8.],
       [-18., -40.],
       [-18., -25.],
       [ 76.,   2.],
       [-73.,  52.],
       [-43.,  70.],
       [ 83., -75.],
       [ 43.,  82.],
       [-20., -11.],
       [ 50.,  -1.],
       [-63.,  73.],
       [-21.,  23.],
       [ 37.,  24.],
       [ 67., -60.],
       [ 69.,  76.],
       [ 39., -70.],
       [-59.,  37.],
       [ 35., -67.],
       [  8.,  40.],
       [ 24.,  58.],
       [ 17.,   7.],
       [ 41., -39.],
       [-48.,  84.],
       [-15.,  55.],
       [-12.,  54.],
       [  0.,  63.],
       [-70.,  46.],
       [ -1.,  26.],
       [ 63.,  -4.],
       [ 65., -69.],
       [ -4.,  58.],
       [ 14.,   4.],
       [ 39.,  73.],
       [-46.,  69.],
       [ 63., -18.],
       [-39., -31.],
       [-54.,  62.],
       [ 77.,  35.],
       [ 55., -22.],
       [ 28., -61.],
       [-65.,  40.],
       [ 37., -49.],
       [-66.,  28.],
       [ 31., -44.],
       [ 22., -35.],
       [ 19., -42.],
       [-62., -22.],
       [  8.,  -1.],
       [-39.,  61.],
       [  8.,  62.],
       [ 49.,  53.],
       [ -2., -22.],
       [-15., -67.],
       [-16., -29.],
       [ 57., -13.],
       [-13.,  -2.],
       [ 25., -59.],
       [ 62.,  80.],
       [  2., -26.],
       [-32.,   2.],
       [-56.,  80.],
       [ 11., -59.],
       [ 44.,  55.],
       [ 76., -42.],
       [-30.,  58.],
       [-54., -12.],
       [-73., -14.],
       [-27.,  71.],
       [ 22.,  -5.],
       [ -1., -10.],
       [-16.,  59.],
       [-41.,  81.],
       [ 21.,  13.],
       [-73., -69.],
       [ 77., -54.],
       [ 79.,  24.],
       [  9.,   7.],
       [ 13.,  46.],
       [ 52.,  71.],
       [  4., -54.],
       [ 24.,  39.],
       [-10., -15.],
       [-46.,  50.],
       [-60., -60.],
       [ 38.,  -3.],
       [ -1.,  49.],
       [ -5.,  26.],
       [-31.,  55.],
       [-34.,  75.],
       [-30.,  16.],
       [-13.,  61.],
       [ 52.,  60.],
       [ 73.,  11.],
       [ 14.,  15.],
       [ 40.,  81.],
       [ 40.,  61.],
       [ 48., -25.],
       [ 58.,  70.],
       [  0.,  77.],
       [ 72.,   7.],
       [ 41., -48.],
       [ 54.,  10.],
       [-62., -30.],
       [ 81.,  48.],
       [-26.,   5.],
       [ 29.,  20.],
       [ 37.,  19.],
       [-59.,  14.],
       [ 20.,  29.],
       [ 73., -28.],
       [  7.,  15.],
       [ 12., -13.],
       [-36., -28.],
       [ 58., -76.],
       [  1., -42.],
       [-47., -55.],
       [ -7.,  -1.],
       [-35.,  78.],
       [-16.,  52.],
       [-47.,  -2.],
       [-55., -69.],
       [-50., -61.],
       [-76., -25.],
       [-38.,  43.],
       [ 84.,  71.],
       [-12., -39.],
       [-18., -46.],
       [ 17., -26.],
       [ 22., -57.],
       [ 48., -67.],
       [-75.,  58.],
       [-73.,  64.],
       [ 63.,  76.],
       [ 73.,  42.],
       [ -8.,  65.],
       [ 37.,  60.],
       [-64., -24.],
       [-16.,  -1.],
       [-44.,  32.],
       [-36., -54.],
       [-67., -11.],
       [ 79., -71.],
       [ 26.,  34.],
       [-75.,  62.],
       [-23.,  62.],
       [ 14., -71.],
       [-50.,   8.],
       [ 18.,  64.],
       [-12., -24.],
       [-32., -20.],
       [ 34.,  60.],
       [-54.,  41.],
       [-18., -38.],
       [ 41., -25.],
       [ 83., -37.],
       [ 70.,  28.],
       [-62., -11.],
       [  0.,  26.],
       [ 77.,  41.],
       [  2., -32.],
       [  9.,   2.],
       [ 52., -64.],
       [-24.,  68.],
       [-33.,  12.],
       [-29.,  58.],
       [ 61.,  41.],
       [-18.,  56.],
       [ 24.,  -4.],
       [ 37., -42.],
       [  5.,  54.],
       [-57., -47.],
       [-56.,  56.],
       [-46.,  66.],
       [ 27.,  71.],
       [ 25.,  60.],
       [-18., -51.],
       [ -8.,  14.],
       [  2.,  58.],
       [-71.,  -8.],
       [  7., -17.],
       [  0.,  30.],
       [ 26., -26.],
       [ 19., -18.],
       [ 40., -44.],
       [-31.,  28.],
       [ 69.,  18.],
       [  7., -72.],
       [ 16., -45.],
       [ -8.,  -3.],
       [ 42.,  -6.],
       [ 83.,  57.],
       [ 65.,   4.],
       [-66., -59.],
       [-60.,  81.],
       [ -3.,  13.],
       [-72.,  30.],
       [-71.,  34.],
       [-58., -15.],
       [ 39.,  46.],
       [ 43., -24.],
       [-67.,   0.],
       [-62., -58.],
       [ 51., -51.],
       [ 70., -76.],
       [-33., -10.],
       [ 33., -45.],
       [ -4.,  42.],
       [-15., -11.],
       [-33.,  71.],
       [ -5.,  -5.],
       [-60.,  46.],
       [  4., -32.],
       [  7.,  27.],
       [ 65., -44.],
       [ 84., -54.],
       [-19.,  42.],
       [ -2.,   1.],
       [-25.,  12.],
       [ 39.,  31.],
       [ -7.,  27.],
       [ 14., -62.],
       [ 21.,  63.],
       [-46.,  83.],
       [ -6.,  55.],
       [-16.,  84.],
       [ 36.,  -5.],
       [ -7.,  -9.],
       [ -9.,  39.],
       [ 40.,  10.],
       [-46.,  -6.],
       [ 58., -26.],
       [ 46., -39.],
       [ -2., -72.],
       [ 51., -34.],
       [ 10., -44.],
       [-26.,  50.],
       [ 17., -42.],
       [ 42., -11.],
       [-29., -51.]])
337.0844 	EXP 	unnamed ElementArrayStim: xys = array([[ 11.,  43.],
       [ -1.,   9.],
       [ 40., -48.],
       [ 20.,  37.],
       [-56.,  77.],
       [-40.,  50.],
       [ 51.,  11.],
       [ 43.,  45.],
       [-40.,  18.],
       [-63.,  56.],
       [ -2.,  28.],
       [-48., -37.],
       [ 79., -75.],
       [ 41., -58.],
       [-15.,  48.],
       [-48.,  -4.],
       [-70.,  -9.],
       [-75., -61.],
       [-31., -74.],
       [-36.,  73.],
       [-19., -20.],
       [ -9., -21.],
       [ 12., -36.],
       [-14.,  -5.],
       [ 71., -10.],
       [-14.,  69.],
       [ 29.,   1.],
       [ 79.,  56.],
       [-49.,  33.],
       [-10.,  29.],
       [-11., -41.],
       [ 51.,  -7.],
       [-36., -42.],
       [ 64., -45.],
       [ 75., -69.],
       [ 52.,   6.],
       [ 30.,  56.],
       [-59.,  23.],
       [ 73.,  21.],
       [-68.,  36.],
       [ 40., -70.],
       [-32.,  65.],
       [ 73.,  58.],
       [ 39.,  -3.],
       [-29., -12.],
       [-16.,  16.],
       [-42., -49.],
       [ 78., -31.],
       [ 32.,  80.],
       [ 41., -34.],
       [-24., -52.],
       [ 34., -25.],
       [ 34.,  -5.],
       [-16., -71.],
       [ 80.,  37.],
       [ 83.,  81.],
       [-55.,  22.],
       [-39.,  43.],
       [  4., -42.],
       [-58.,  -8.],
       [-32.,   0.],
       [ -5.,  73.],
       [  7., -75.],
       [  2., -19.],
       [-68.,  10.],
       [-46.,  29.],
       [ 37.,  33.],
       [ 75.,  82.],
       [ 58., -66.],
       [-32.,  62.],
       [ -2.,  81.],
       [-42., -10.],
       [ 59.,   3.],
       [ 62.,  51.],
       [ -7.,  55.],
       [-13.,  46.],
       [-21.,  39.],
       [  7.,  -8.],
       [ 15.,  -9.],
       [ 58.,  25.],
       [ 82.,  28.],
       [-18., -19.],
       [ 36., -36.],
       [ -3.,  48.],
       [ 79., -72.],
       [ 57.,  -2.],
       [ 70., -73.],
       [ 43.,  48.],
       [ 47., -42.],
       [  6., -45.],
       [-52.,  40.],
       [ 73., -51.],
       [ 32.,  63.],
       [ 70.,  36.],
       [ 43.,  69.],
       [ 58., -60.],
       [ 83., -38.],
       [ 82., -12.],
       [ 51., -74.],
       [-41., -28.],
       [-32.,  -8.],
       [-12., -52.],
       [-23., -23.],
       [-29.,  49.],
       [ 11., -48.],
       [ 15.,  31.],
       [-34., -35.],
       [-55.,  79.],
       [ 35.,  46.],
       [-12.,  68.],
       [ 65., -73.],
       [-74.,  54.],
       [-34.,  20.],
       [ 12., -59.],
       [-60.,  10.],
       [-63.,  79.],
       [-69., -43.],
       [-11., -33.],
       [-16., -35.],
       [ 77.,  72.],
       [-29.,  17.],
       [ -5.,   9.],
       [ 25.,  49.],
       [-17., -57.],
       [ -2.,  30.],
       [ 82., -11.],
       [ 28.,  42.],
       [ 78.,  15.],
       [-19.,  49.],
       [-29.,  62.],
       [ -8.,  29.],
       [-75.,  10.],
       [ 50., -13.],
       [  0., -45.],
       [-72.,  23.],
       [-50.,  -4.],
       [-73., -52.],
       [ 14., -21.],
       [-65., -26.],
       [ 12., -71.],
       [-14.,  50.],
       [ 47.,  48.],
       [ 13.,  27.],
       [-25.,  21.],
       [-27., -38.],
       [-21., -66.],
       [ 58.,  43.],
       [-55.,  15.],
       [-71.,  70.],
       [-63.,  -5.],
       [ 37.,   2.],
       [ 13.,  30.],
       [  4., -13.],
       [ 23.,  41.],
       [ 21., -23.],
       [ 36., -12.],
       [-12., -73.],
       [ -6.,  80.],
       [-70., -42.],
       [ 27., -60.],
       [ 60., -76.],
       [ 49.,  21.],
       [-35.,   8.],
       [ -9.,  57.],
       [-32.,   5.],
       [ 32.,  21.],
       [-56., -44.],
       [-15.,  83.],
       [ 38.,  19.],
       [ 30., -61.],
       [ 43., -53.],
       [ 19., -67.],
       [-62., -31.],
       [-58.,  -6.],
       [-43.,  73.],
       [ 60.,  39.],
       [-29.,  64.],
       [-48., -62.],
       [-50., -27.],
       [-30.,  83.],
       [ 73., -26.],
       [ 50.,  17.],
       [-48.,  54.],
       [-37., -41.],
       [  3.,  48.],
       [-75., -38.],
       [ 40., -32.],
       [-12., -75.],
       [ 68.,  28.],
       [-29.,  35.],
       [-15.,  57.],
       [ 66.,  23.],
       [-23., -66.],
       [-20., -57.],
       [ 63.,  36.],
       [-54.,  83.],
       [ -6., -68.],
       [-12.,  15.],
       [ 71., -27.],
       [-69.,  44.],
       [ 35.,  48.],
       [ 77.,  28.],
       [ 45., -20.],
       [ 84.,  -9.],
       [ 66.,  27.],
       [ -1., -64.],
       [ -9., -64.],
       [ 68., -27.],
       [ 64.,  56.],
       [  2.,   3.],
       [-63.,  74.],
       [-20., -36.],
       [-21.,  26.],
       [ 61.,  23.],
       [-19., -71.],
       [  3., -31.],
       [-39.,  57.],
       [-44., -52.],
       [  2., -10.],
       [-62., -13.],
       [ 53., -14.],
       [-66., -51.],
       [  8.,  11.],
       [-58.,  -1.],
       [ 41., -25.],
       [  6.,  63.],
       [-73.,  60.],
       [-46., -47.],
       [-71.,  68.],
       [ -8.,  34.],
       [ 58.,  54.],
       [ 80., -41.],
       [-33.,  -3.],
       [-19., -24.],
       [-55.,  59.],
       [-23.,  36.],
       [  4.,   5.],
       [ 72.,  -4.],
       [ 83., -43.],
       [ 79.,  28.],
       [ 54., -40.],
       [-14., -17.],
       [-11.,  -9.],
       [ 53., -73.],
       [-34.,   9.],
       [-64., -30.],
       [ 17.,   3.],
       [-58., -14.],
       [ 73.,  -2.],
       [ 14.,  17.],
       [ 84., -56.],
       [ 44., -19.],
       [-28., -55.],
       [-26.,   9.],
       [-62.,  60.],
       [ 46.,  51.],
       [-19.,  83.],
       [-13., -28.],
       [  8.,  12.]])
341.2066 	EXP 	window1: recordFrameIntervals = False
341.2114 	ERROR 	trialnum=59 ERROR,0 frames were longer than 20.8 ms apparently screen refreshes skipped, interframe durs were:[] and was these frames: []
341.2114 	INFO 	flankers also=[]
341.2114 	INFO 	Mouse: using default window
342.7175 	EXP 	New trial (rep=0, index=60): {'firstRespLRifTwo': 'right', 'task': 'T1', 'cue2lag': 0, 'targetLeftRightIfOne': 'left', 'numStreams': 2, 'cue1pos': 17}
342.7178 	EXP 	window1: mouseVisible = False
342.7179 	EXP 	window1: mouseVisible = False
342.7996 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
342.8776 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
342.8963 	EXP 	unnamed ElementArrayStim: xys = array([[-29., -38.],
       [ 18.,   6.],
       [-49.,  19.],
       [-43., -26.],
       [ 32.,  78.],
       [ -1.,  69.],
       [ 33., -11.],
       [ 39., -54.],
       [-73.,  56.],
       [ 72.,   8.],
       [ 29.,   5.],
       [-40.,  -3.],
       [-31.,  -4.],
       [  4.,   3.],
       [ 43.,  67.],
       [-56., -65.],
       [ 44.,  39.],
       [ 49., -51.],
       [-39., -55.],
       [-63., -48.],
       [ 38., -17.],
       [-13.,   5.],
       [-73., -54.],
       [-73., -15.],
       [-11., -22.],
       [  8.,  78.],
       [ 47., -42.],
       [ -1.,  18.],
       [ 63.,  47.],
       [ 73.,  80.],
       [ 33., -73.],
       [ -3.,  20.],
       [ 84.,  16.],
       [  6., -65.],
       [-76.,  42.],
       [ 14., -51.],
       [-68.,  70.],
       [-37., -35.],
       [ 79., -51.],
       [-26., -48.],
       [-48., -60.],
       [-73.,   7.],
       [-57., -20.],
       [ -4.,  55.],
       [ 17., -35.],
       [ 70., -34.],
       [ 79.,  76.],
       [ 59.,  25.],
       [  9.,  -6.],
       [-10., -68.],
       [-30.,  54.],
       [ 26., -39.],
       [ 81., -63.],
       [ 56.,  16.],
       [ 50.,  60.],
       [ 25.,  84.],
       [ 83.,  -5.],
       [-23.,  50.],
       [ 46., -74.],
       [ 46.,  38.],
       [ 30.,  57.],
       [-15.,  34.],
       [ 20.,  41.],
       [ 64.,  83.],
       [ 74., -59.],
       [ 57., -76.],
       [-16.,  -4.],
       [-53.,  28.],
       [ 20., -38.],
       [-36., -45.],
       [ 74.,  50.],
       [ 43., -61.],
       [-47.,  25.],
       [-41.,  76.],
       [-69., -13.],
       [-11.,  39.],
       [-73., -40.],
       [-58., -63.],
       [-38.,  63.],
       [ 42.,  -7.],
       [-36., -13.],
       [ 77.,   7.],
       [  9.,  14.],
       [-43., -31.],
       [ -3.,  -6.],
       [ 16.,  23.],
       [-67.,  11.],
       [-57., -76.],
       [-19., -42.],
       [ 28., -62.],
       [ 19.,  28.],
       [ 72., -28.],
       [-66., -37.],
       [-55., -59.],
       [-11.,  19.],
       [  6.,  39.],
       [ 38.,  23.],
       [ 60., -47.],
       [ 83.,   5.],
       [ -7., -27.],
       [ 31., -71.],
       [-41.,  34.],
       [ 60.,  -5.],
       [ 47., -34.],
       [ 61., -22.],
       [-54.,  68.],
       [ 64.,   8.],
       [-45.,   0.],
       [ 23.,  39.],
       [ 40.,  83.],
       [  8.,  69.],
       [ 64.,  40.],
       [ 41., -57.],
       [-41., -60.],
       [-68.,  24.],
       [ 30., -58.],
       [-75.,  71.],
       [-49., -20.],
       [ 47.,  79.],
       [ 56.,  35.],
       [-32., -56.],
       [ -3., -61.],
       [-21., -51.],
       [ 81.,  64.],
       [ 80.,  17.],
       [  8., -45.],
       [-57., -49.],
       [-42.,  36.],
       [ 17.,  -8.],
       [-21.,   3.],
       [-45.,  17.],
       [-19., -62.],
       [-27.,  52.],
       [  2.,   6.],
       [ 12.,  53.],
       [ 57.,  50.],
       [-66.,  23.],
       [ 81.,  -1.],
       [-58.,  51.],
       [ 59.,   1.],
       [ 62., -59.],
       [-36., -26.],
       [-51.,  34.],
       [ 26., -30.],
       [-72.,  -6.],
       [ 50., -63.],
       [ 47., -44.],
       [ -2.,  54.],
       [-54., -74.],
       [-51.,  40.],
       [ 10.,  58.],
       [-67.,   1.],
       [-27.,  83.],
       [-54.,  43.],
       [ 76.,  79.],
       [ 35., -41.],
       [-14.,  74.],
       [ 38., -57.],
       [ 29., -57.],
       [ 73.,  72.],
       [-19.,  51.],
       [ 77.,  74.],
       [-41., -12.],
       [ 78., -76.],
       [-58., -36.],
       [-19., -39.],
       [-31., -37.],
       [ 27.,  30.],
       [ 62., -67.],
       [  2.,  -2.],
       [ 79.,  57.],
       [ 64.,  79.],
       [ 24., -17.],
       [-14., -62.],
       [ -7.,  27.],
       [-43.,  39.],
       [-55.,  28.],
       [-73., -30.],
       [  2.,  78.],
       [ -2., -66.],
       [ 34.,  79.],
       [ 19.,  33.],
       [ 27.,  15.],
       [-71., -61.],
       [-59.,  24.],
       [ -6.,  61.],
       [ 24.,  83.],
       [-61.,  -7.],
       [ 26., -35.],
       [-52.,   2.],
       [ 68., -36.],
       [-69., -74.],
       [-48., -56.],
       [  2., -48.],
       [-70., -29.],
       [ 59.,  23.],
       [-50., -60.],
       [-76., -54.],
       [ 33.,  84.],
       [-41., -44.],
       [ -6., -51.],
       [ 72.,  38.],
       [ -4.,   3.],
       [ 69.,  -9.],
       [-41.,  45.],
       [ 77., -10.],
       [-72.,  77.],
       [-72., -74.],
       [-40.,  -8.],
       [  6.,  64.],
       [-62., -73.],
       [ 12., -38.],
       [ 66., -70.],
       [-55., -15.],
       [  7., -12.],
       [ 58.,  79.],
       [-69., -63.],
       [-13.,  38.],
       [-38.,  50.],
       [-27.,  65.],
       [ 14.,  71.],
       [ 72.,  16.],
       [ 18.,  65.],
       [ 14., -41.],
       [ 82., -75.],
       [ 11.,  52.],
       [ -7.,  46.],
       [-67.,  31.],
       [ 42.,   2.],
       [-57.,  27.],
       [ 69.,  79.],
       [-45.,  40.],
       [ 57.,  22.],
       [ -5.,  77.],
       [  4.,  62.],
       [  8., -75.],
       [ -1.,  -4.],
       [ -8.,  15.],
       [ 47.,   0.],
       [ 76.,  55.],
       [ 36.,  -5.],
       [ 43.,  39.],
       [ 25., -48.],
       [ 30.,  71.],
       [-34., -57.],
       [ 52.,   9.],
       [ 11., -67.],
       [ 68.,  -5.],
       [-63., -76.],
       [ 78., -59.],
       [ 83.,  -1.],
       [ 35.,   8.],
       [ 36.,  50.],
       [-75., -35.],
       [-30., -41.],
       [ 77.,  52.],
       [-13.,  10.],
       [ 16.,  54.],
       [-23., -29.]])
342.8963 	EXP 	unnamed ElementArrayStim: xys = array([[-37.,  81.],
       [-17., -72.],
       [-69.,  29.],
       [-45., -37.],
       [ -7.,  63.],
       [-70.,  -9.],
       [ 27.,  37.],
       [ 20.,  -4.],
       [ 83., -15.],
       [ 31.,  -4.],
       [-61., -42.],
       [ 60.,  56.],
       [-41.,  43.],
       [-20., -56.],
       [  1., -29.],
